Majors,Terms in Attendance
Electrical Eng & Comp Sci BS,8.0
Data Science BA (Subplan: Robotics),6.0
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,4.0
"Molecular & Cell Biology BA (Subplan: Biochem, Biophys & Struc Bio 1), Business Administration BS (Subplan: LSBE)",6.0
Civil Engineering BS,8.0
Computer Science BA,4.0
Political Economy BA,6.0
Letters & Sci Undeclared UG,8.0
Art BA,4.0
Chemical Biology BS,6.0
Letters & Sci Undeclared UG,4.0
Chemical Engineering PhD,G
Computer Science BA,4.0
Computer Science BA,4.0
Environmental Sciences BS,2.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,2.0
Letters & Sci Undeclared UG,6.0
Cognitive Science BA,4.0
"Psychology BA, Minor: Data Science UG",8.0
Economics BA,6.0
Computer Science BA,4.0
"Business Administration BS, Minor: Data Science UG",8.0
"Environ Econ & Policy BS, Minor: Public Policy UG",4.0
Molecular & Cell Biology BA (Subplan: Immunology & Mol Medicine 2),6.0
Letters & Sci Undeclared UG,6.0
"Applied Mathematics BA (Subplan: Data Science), Statistics BA",4.0
Nutritional Science BS,4.0
Applied Mathematics BA (Subplan: Data Science),4.0
Computer Science BA,4.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Cognitive Science BA,6.0
Letters & Sci Undeclared UG,4.0
Microbial Biology BS,6.0
Computer Science BA,8.0
"Economics BA, Minor: Public Policy UG",6.0
Data Science BA (Subplan: Cognition),6.0
Computer Science BA,4.0
Letters & Sci Undeclared UG,7.0
Data Science BA (Subplan: Urban Science),4.0
Computer Science BA,4.0
"Economics BA, Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,8.0
Electrical Eng & Comp Sci BS,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Applied Mathematics & Modeling),5.0
Data Science BA (Subplan: Geospatial Info & Technology),6.0
Civil Engineering BS,6.0
Letters & Sci Undeclared UG,8.0
Letters & Sci Undeclared UG,4.0
Economics BA,6.0
Letters & Sci Undeclared UG,5.0
Genetics & Plant Biology BS,8.0
Industrial Eng & Ops Rsch BS,4.0
"Env Sci, Policy, & Mgmt PhD (Subplan: Ecosystem Sciences)",G
Bioengineering BS,4.0
Cognitive Science BA,4.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
"Electrical Eng & Comp Sci BS, Business Administration BS (Subplan: Mgmt, Entrepreneurship, Tech)",6.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Economics),4.0
Applied Mathematics BA (Subplan: Data Science),8.0
"Economics BA, Minor: Data Science UG",8.0
Applied Mathematics BA,4.0
"Public Policy MPP, Energy & Resources MA",G
Molecular Environ Biology BS,6.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
"Economics BA, Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,6.0
Data Science BA (Subplan: Quantitative Social Science),4.0
Materials Science & Eng PhD,G
Letters & Sci Undeclared UG,2.0
Letters & Sci Undeclared UG,4.0
Civil Engineering BS,6.0
Economics BA,4.0
Letters & Sci Undeclared UG,4.0
Applied Mathematics BA (Subplan: Data Science),4.0
Letters & Sci Undeclared UG,2.0
Data Science BA (Subplan: Economics),4.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
Letters & Sci Undeclared UG,2.0
Computer Science BA,4.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
Applied Mathematics BA (Subplan: Data Science),4.0
Mechanical Engineering PhD (Subplan: MEMS/Nano),G
"Molecular & Cell Biology BA (Subplan: Genetics, Genom, Evol & Dev 1)",6.0
Data Science BA (Subplan: Applied Mathematics & Modeling),4.0
Data Science BA (Subplan: Economics),4.0
Data Science BA (Subplan: Applied Mathematics & Modeling),8.0
Cognitive Science BA,6.0
Applied Mathematics BA,6.0
Data Science BA (Subplan: Philos Evidence & Inference),8.0
"Electrical Eng & Comp Sci BS, Minor: Data Science UG",4.0
Electrical Eng & Comp Sci BS,6.0
Electrical Eng & Comp Sci BS,8.0
Data Science BA (Subplan: Economics),4.0
Biostatistics PhD,G
Data Science BA (Subplan: Comp Methods in Biology),4.0
Computer Science BA,6.0
Materials Science & Eng PhD,G
Letters & Sci Undeclared UG,6.0
Chemistry BS,4.0
Data Science BA (Subplan: Business/Industrial Analytics),8.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Industrial Eng & Ops Rsch BS,4.0
Letters & Sci Undeclared UG,4.0
"Conserv & Resource Stds BS, Minor: Data Science UG",8.0
"Computer Science BA, Economics BA, Minor: Public Policy UG",4.0
Applied Mathematics BA,6.0
Computer Science BA,8.0
"Environmental Sciences BS (Subplan: Social Science), Minor: Data Science UG",8.0
Data Science BA (Subplan: Linguistic Sciences),4.0
Civil Engineering BS,6.0
Applied Mathematics BA (Subplan: Data Science),4.0
Letters & Sci Undeclared UG,4.0
"Computer Science BA, Minor: Public Policy UG",4.0
"Business Administration BS, Minor: Data Science UG",6.0
"Electrical Eng & Comp Sci BS, Minor: Data Science UG",6.0
Cognitive Science BA,4.0
Letters & Sci Undeclared UG,6.0
Electrical Eng & Comp Sci BS,6.0
Chemical Engineering BS,6.0
Letters & Sci Undeclared UG,2.0
Letters & Sci Undeclared UG,4.0
Business Administration BS (Subplan: Global Management),4.0
Data Science BA (Subplan: Business/Industrial Analytics),8.0
Computer Science BA,6.0
Computer Science BA,4.0
Computer Science BA,4.0
"Civil Engineering BS, Minor: Public Policy UG, Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,6.0
Business Administration BS,6.0
Electrical Eng & Comp Sci BS,8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,6.0
"Molecular Environ Biology BS (Subplan: Global Change Biology), Minor: Data Science UG",8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
"Environ Econ & Policy BS, Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,4.0
"Media Studies BA (Subplan: Digital Studies), Statistics BA",6.0
Computer Science BA,6.0
Data Science BA (Subplan: Data Arts & Humanities),6.0
Letters & Sci Undeclared UG,4.0
Industrial Eng & Ops Rsch BS,4.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
Computer Science BA,4.0
Bioengineering BS,6.0
Computer Science BA,6.0
Civil & Env Eng Prof MS,G
Materials Sci & Eng PT MEng,G
Civil Engineering BS,8.0
Computer Science BA,4.0
Mol Sci & Software Engin MMSSE (Subplan: Part-Time),
Data Science BA (Subplan: Economics),6.0
Computer Science BA,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,4.0
Civil Engineering BS,6.0
Civil Engineering BS,6.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,4.0
Letters & Sci Undeclared UG,4.0
Economics BA,6.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Civil Engineering BS,8.0
Computer Science BA,6.0
"Data Science BA (Subplan: Philos Minds, Morals, Machines), Minor: Music UG",6.0
Business Administration BS,6.0
Electrical Eng & Comp Sci BS,8.0
Public Health BA,8.0
"Data Science BA (Subplan: Human and Population Health), Computer Science BA",4.0
"Business Administration BS, Data Science BA (Subplan: Applied Mathematics & Modeling)",6.0
Letters & Sci Undeclared UG,4.0
"Political Science BA, Minor: Data Science UG",6.0
Chemical Engineering BS,6.0
Computer Science BA,4.0
Materials Science & Eng BS,4.0
Computer Science BA,4.0
"English BA, Minor: Armenian Studies UG, Minor: Data Science UG",8.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
"Society and Environment BS, Minor: Data Science UG",8.0
Economics BA,4.0
Economics BA,8.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
Data Science BA (Subplan: Applied Mathematics & Modeling),8.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Social Policy and Law),6.0
Computer Science BA,4.0
Electrical Eng & Comp Sci BS,6.0
Spanish and Portuguese BA (Subplan: Lang Lit Cult of Spanish),6.0
Letters & Sci Undeclared UG,8.0
"Electrical Eng & Comp Sci BS, Minor: Data Science UG",6.0
Computer Science BA,8.0
Computer Science BA,4.0
"Computer Science BA, Minor: Data Science UG",4.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
"Economics BA, Minor: Public Policy UG, Minor: Data Science UG",6.0
Computer Science BA,6.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Applied Mathematics BA,6.0
Data Science BA (Subplan: Business/Industrial Analytics),8.0
"Economics BA, Ops Research & Mgmt Sci BA",6.0
Astrophysics BA,6.0
"Electrical Eng & Comp Sci BS, Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,4.0
"Bioengineering BS, Minor: Computer Science UG",8.0
Civil & Environmental Eng PhD,G
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Human and Population Health),4.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
"Economics BA, Minor: Data Science UG",6.0
Cognitive Science BA,4.0
Letters & Sci Undeclared UG,4.0
Economics BA,6.0
Data Science BA (Subplan: Applied Mathematics & Modeling),8.0
Letters & Sci Undeclared UG,4.0
Biostatistics MA,G
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Economics),6.0
Letters & Sci Undeclared UG,4.0
"Business Administration BS, Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,4.0
Public Health BA,6.0
Computer Science BA,6.0
Data Science BA (Subplan: Comp Methods in Biology),4.0
Data Science BA (Subplan: Data Arts & Humanities),4.0
Computer Science BA,7.0
Computer Science BA,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Cognitive Science BA,5.0
Letters & Sci Undeclared UG,6.0
Electrical Eng & Comp Sci BS,8.0
"Economics BA, Cognitive Science BA",8.0
Data Science BA (Subplan: Data Arts & Humanities),6.0
"Computer Science BA, Economics BA",6.0
Computer Science BA,4.0
Cognitive Science BA,4.0
Data Science BA (Subplan: Economics),6.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,4.0
"Computer Science BA, Minor: Data Science UG",5.0
"Molecular & Cell Biology BA (Subplan: Genetics, Genom, Evol & Dev 1)",4.0
Data Science BA (Subplan: Cognition),6.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG,4.0
Mol Sci & Software Engin MMSSE (Subplan: Part-Time),
"Applied Mathematics BA (Subplan: Systems Theory), Data Science BA (Subplan: Robotics)",4.0
Cognitive Science BA,4.0
"Sociology BA, Ethnic Studies BA",6.0
"Economics BA, Minor: Data Science UG",8.0
"Business Administration BS, Data Science BA (Subplan: Business/Industrial Analytics)",8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,4.0
Applied Mathematics BA (Subplan: Mathematical Biology),6.0
"Computer Science BA, Economics BA",4.0
Letters & Sci Undeclared UG,4.0
Civil Engineering BS,8.0
Data Science BA (Subplan: Applied Mathematics & Modeling),8.0
Letters & Sci Undeclared UG,2.0
"Cognitive Science BA, Computer Science BA",7.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Business/Industrial Analytics),8.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,4.0
Letters & Sci Undeclared UG,6.0
"Applied Mathematics BA (Subplan: Data Science), Computer Science BA",8.0
Industrial Eng & Ops Rsch BS,4.0
Civil Engineering BS,8.0
Cognitive Science BA,7.0
"Letters & Sci Undeclared UG, Minor: Digital Humanities UG",6.0
"Computer Science BA, Business Administration BS",8.0
"Data Science BA (Subplan: Neurosciences), Molecular & Cell Biology BA (Subplan: Neurobiology)",6.0
Evening & Weekend MBA,G
Political Economy BA,4.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,4.0
"Society and Environment BS, Minor: Data Science UG",6.0
Data Science BA (Subplan: Economics),4.0
Data Science BA (Subplan: Cognition),6.0
Applied Mathematics BA (Subplan: Statistics),4.0
Computer Science BA,6.0
"Civil & Env Eng Prof MS, Grad Cert Applied Data Science",G
Physics BA,4.0
"Computer Science BA, Minor: Bioengineering UG",8.0
Economics BA,6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Data Arts & Humanities),6.0
"Cognitive Science BA, Molecular & Cell Biology BA (Subplan: Neurobiology), Minor: Data Science UG",8.0
Chemistry BS (Subplan: Computational Chemistry),8.0
Mechanical Engineering BS,8.0
Mol Sci & Software Engin MMSSE (Subplan: Part-Time),
"Computer Science BA, Business Administration BS",6.0
Letters & Sci Undeclared UG,4.0
"Data Science BA (Subplan: Science, Technology & Society)",6.0
"Economics BA, Minor: Data Science UG",8.0
Economics BA,6.0
Letters & Sci Undeclared UG,4.0
"Business Administration BS (Subplan: Global Management), Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,6.0
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,4.0
Materials Science & Eng BS,6.0
Data Science BA (Subplan: Cognition),6.0
Political Economy BA,8.0
Letters & Sci Undeclared UG,4.0
Electrical Eng & Comp Sci BS,6.0
Cognitive Science BA,4.0
"Chemical Biology BS, Minor: Data Science UG",6.0
Sociology BA,4.0
Industrial Eng & Ops Rsch BS,4.0
Mol Sci & Software Engin MMSSE (Subplan: Part-Time),
Computer Science BA,6.0
"Molecular & Cell Biology BA (Subplan: Immunology & Mol Medicine 2), Data Science BA (Subplan: Comp Methods in Biology)",8.0
Cognitive Science BA,4.0
"Economics BA, Minor: Data Science UG",8.0
Applied Mathematics BA (Subplan: Data Science),6.0
Computer Science BA,8.0
Letters & Sci Undeclared UG,4.0
Cognitive Science BA,4.0
Applied Mathematics BA (Subplan: Data Science),4.0
Letters & Sci Undeclared UG,4.0
Molecular Environ Biology BS (Subplan: Animal Health and Behavior),8.0
Data Science BA (Subplan: Applied Mathematics & Modeling),4.0
Computer Science BA,6.0
"Letters & Sci Undeclared UG, Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,4.0
Cognitive Science BA,4.0
"Molecular & Cell Biology BA (Subplan: Neurobiology), Data Science BA",8.0
Cognitive Science BA,4.0
Applied Mathematics BA,6.0
Letters & Sci Undeclared UG (Subplan: Applied HD Computer Science),2.0
Computer Science BA,4.0
Computer Science BA,8.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
Letters & Sci Undeclared UG,4.0
Cognitive Science BA,6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Biostatistics MA,G
Computer Science BA,4.0
Chemical Engineering BS,7.0
Data Science BA (Subplan: Robotics),4.0
"Data Science BA (Subplan: Science, Technology & Society)",4.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Cognition),4.0
Computer Science BA,4.0
Molecular & Cell Biology BA (Subplan: Neurobiology),6.0
Statistics BA,5.0
Letters & Sci Undeclared UG,6.0
Civil Engineering BS,2.0
Chemistry BS,6.0
Electrical Eng & Comp Sci BS,4.0
"Chemical Biology BS, Minor: Data Science UG",6.0
Economics BA,6.0
"Computer Science BA, Business Administration BS",8.0
Civil Engineering BS,6.0
Nuclear Engineering BS,6.0
Letters & Sci Undeclared UG,4.0
Electrical Eng & Comp Sci BS,8.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG,4.0
Astrophysics BA,4.0
#REF!,#REF!
Data Science BA (Subplan: Robotics),6.0
Computer Science BA,4.0
Computer Science BA,6.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
Psychology BA,6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,6.0
Computer Science BA,6.0
"Applied Mathematics BA (Subplan: Computer Science), Computer Science BA, Minor: Data Science UG",4.0
"Letters & Sci Undeclared UG, Minor: Spanish Lang, Lit & Culture UG",4.0
Industrial Eng & Ops Rsch BS,4.0
Computer Science BA,6.0
Letters & Sci Undeclared UG,8.0
Applied Mathematics BA,6.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
Bioengineering BS,4.0
Data Science BA (Subplan: Inequalities in Society),6.0
Electrical Eng & Comp Sci BS,4.0
"Environmental Sciences BS (Subplan: Biological Science), Public Health BA, Minor: Data Science UG",8.0
Industrial Eng & Ops Rsch MEng,G
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Applied Mathematics BA (Subplan: Data Science),8.0
Letters & Sci Undeclared UG,4.0
"Electrical Eng & Comp Sci BS, Minor: Public Policy UG, Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Mol Sci & Software Engin MMSSE (Subplan: Part-Time),
"Letters & Sci Undeclared UG, Minor: Public Policy UG",6.0
Data Science BA (Subplan: Economics),4.0
"Applied Mathematics BA (Subplan: Data Science), Statistics BA",8.0
Computer Science BA,4.0
Computer Science BA,4.0
Electrical Eng & Comp Sci BS,6.0
"Urban Studies BA, Minor: Data Science UG",4.0
Data Science BA (Subplan: Applied Mathematics & Modeling),4.0
