Majors,Terms in Attendance
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,5.0
"Public Health BA, Minor: Public Policy UG",6.0
Info Mgmt & Systems MIMS,G
Computer Science BA,6.0
Data Science BA (Subplan: Economics),4.0
Data Science BA (Subplan: Applied Mathematics & Modeling),5.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Letters & Sci Undeclared UG,4.0
"Cognitive Science BA, Minor: Data Science UG",6.0
"Public Health MPH (Subplan: Global Health & Environment), Grad Cert Applied Data Science",G
Computer Science BA,6.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
"Economics BA, Molecular & Cell Biology BA (Subplan: Genetics, Genom, Evol & Dev 2), Minor: Data Science UG",8.0
Letters & Sci Undeclared UG,2.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
Data Science BA (Subplan: Economics),6.0
Computer Science BA,6.0
Letters & Sci Undeclared UG,6.0
Data Science BA (Subplan: Business/Industrial Analytics),8.0
Applied Mathematics BA (Subplan: Data Science),6.0
Applied Mathematics BA (Subplan: Data Science),8.0
Eng Math & Statistics BS,4.0
"Nutritional Sci-Toxicology BS, Minor: Global Public Health UG",8.0
Letters & Sci Undeclared UG (Subplan: Applied HD Computer Science),2.0
"Letters & Sci Undeclared UG, Minor: History UG",4.0
Bioengineering UCSF Joint PhD,G
Letters & Sci Undeclared UG,4.0
"Economics BA, Minor: Data Science UG",6.0
Civil Engineering BS,8.0
Mol Sci & Software Engin MMSSE (Subplan: Part-Time),
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Molecular & Cell Biology BA (Subplan: Neurobiology),6.0
Letters & Sci Undeclared UG,2.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
"Economics BA, Minor: Data Science UG",8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Economics BA,7.0
Industrial Eng & Ops Rsch BS,4.0
Data Science BA (Subplan: Economics),4.0
"Data Science BA (Subplan: Science, Technology & Society)",6.0
Data Science BA (Subplan: Economics),6.0
Linguistics BA,4.0
Computer Science BA,6.0
Mol Sci & Software Engin MMSSE (Subplan: Part-Time),
Computer Science BA,6.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,4.0
Computer Science BA,4.0
Data Science BA (Subplan: Human Behavior & Psychology),6.0
Letters & Sci Undeclared UG,4.0
"Electrical Eng & Comp Sci BS, Business Administration BS (Subplan: Mgmt, Entrepreneurship, Tech)",6.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
Philosophy BA,6.0
Electrical Eng & Comp Sci BS,8.0
Computer Science BA,6.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
Philosophy BA,4.0
Bioengineering BS,4.0
Mol Sci & Software Engin MMSSE (Subplan: Part-Time),
Data Science BA (Subplan: Economics),4.0
Environmental Sciences BS (Subplan: Physical Science),4.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
"Electrical Eng & Comp Sci BS, Minor: Music UG",8.0
Marine Science BA,8.0
Industrial Eng & Ops Rsch MEng (Subplan: Intel Prop & Entreprn Strategy),G
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Cognitive Science BA,6.0
"Mathematics BA, Computer Science BA",6.0
Letters & Sci Undeclared UG,6.0
Data Science BA (Subplan: Business/Industrial Analytics),8.0
Civil & Env Eng Prof MS,G
Mathematics BA (Subplan: Teaching),6.0
Computer Science BA,4.0
Computer Science BA,6.0
Cognitive Science BA,4.0
Materials Science & Eng PhD,G
Letters & Sci Undeclared UG,4.0
Civil Engineering BS,6.0
Cognitive Science BA,4.0
Statistics BA,4.0
Letters & Sci Undeclared UG,4.0
Info Mgmt & Systems MIMS,G
Electrical Eng & Comp Sci BS,6.0
Electrical Eng & Comp Sci BS,6.0
Cognitive Science BA,4.0
Environ Econ & Policy BS,6.0
Chemical Engineering BS,4.0
"Business Administration BS, Minor: Data Science UG",8.0
Computer Science BA,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,6.0
Electrical Eng & Comp Sci BS,8.0
Economics BA,4.0
Data Science BA (Subplan: Cognition),6.0
Environ Econ & Policy BS,4.0
Media Studies BA (Subplan: Digital Studies),6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Environ Econ & Policy BA,8.0
"Applied Mathematics BA (Subplan: Economics), Economics BA",8.0
Electrical Eng & Comp Sci BS,6.0
Data Science BA (Subplan: Robotics),6.0
"Public Health BA, Minor: Data Science UG",8.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Robotics),4.0
Data Science BA (Subplan: Applied Mathematics & Modeling),6.0
Data Science BA (Subplan: Economics),6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,6.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
Industrial Eng & Ops Rsch BS,4.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
Electrical Eng & Comp Sci BS,4.0
Data Science BA (Subplan: Philos Evidence & Inference),8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Neuroscience PhD,G
"Molecular & Cell Biology BA (Subplan: Genetics, Genom, Evol & Dev 1), Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,4.0
Economics BA,7.0
Letters & Sci Undeclared UG,4.0
"Data Science BA (Subplan: Env, Resource Mgmt, & Society)",8.0
Data Science BA (Subplan: Robotics),7.0
Computer Science BA,6.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,6.0
Data Science BA (Subplan: Economics),4.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
"Computer Science BA, Minor: Data Science UG",8.0
"Letters & Sci Undeclared UG, Minor: Journalism UG",4.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
Computer Science BA,4.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,6.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,6.0
Letters & Sci Undeclared UG,4.0
"Economics BA, Minor: Data Science UG",6.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
"Economics BA, Minor: Data Science UG",6.0
"Electrical Eng & Comp Sci BS, Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Comp Methods in Biology),4.0
Letters & Sci Undeclared UG,4.0
Civil & Env Eng Prof MS,G
Computer Science BA,4.0
Letters & Sci Undeclared UG,4.0
Chemistry PhD,G
Environ Econ & Policy BS,4.0
Mol Sci & Software Engin MMSSE (Subplan: Part-Time),
Electrical Eng & Comp Sci BS,8.0
Letters & Sci Undeclared UG,4.0
"Letters & Sci Undeclared UG, Minor: Music UG",6.0
Cognitive Science BA,4.0
"Cognitive Science BA, Minor: Data Science UG",6.0
"Nut Sci-Physio & Metabol BS, Minor: Data Science UG",8.0
Chemical Engineering PhD,G
Data Science BA (Subplan: Business/Industrial Analytics),6.0
Computer Science BA,6.0
Computer Science BA,4.0
Civil Engineering BS,4.0
"Chemical Engineering BS (Subplan: Business and Management), Minor: Middle Eastern Lang & Cultr UG",6.0
Society and Environment BS,6.0
Computer Science BA,4.0
Letters & Sci Undeclared UG,7.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG,4.0
"Public Health BA, Minor: Data Science UG",8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
"Applied Mathematics BA (Subplan: Economics), Computer Science BA, Economics BA",7.0
Computer Science BA,6.0
Letters & Sci Undeclared UG,6.0
Civil Engineering BS,6.0
Applied Mathematics BA (Subplan: Data Science),8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
"Economics BA, Minor: Global St - Europe & Russia UG",6.0
Letters & Sci Undeclared UG,4.0
"Political Economy BA, Minor: Public Policy UG",8.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
Applied Mathematics BA,4.0
Letters & Sci Undeclared UG,4.0
Environmental Sciences BS,4.0
Civil Engineering BS,6.0
Business Administration BS,6.0
"Civil Engineering BS, Minor: Data Science UG",8.0
"Molecular & Cell Biology BA (Subplan: Cell Bio, Devlop, and Physio 2), Minor: Data Science UG",6.0
Computer Science BA,4.0
Data Science BA (Subplan: Ecology and the Environment),8.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG,2.0
Letters & Sci Undeclared UG,6.0
Electrical Eng & Comp Sci BS,4.0
Data Science BA (Subplan: Economics),8.0
Chemical Engineering BS,6.0
Computer Science BA,4.0
Computer Science BA,6.0
Computer Science BA,8.0
Letters & Sci Undeclared UG,4.0
"Ops Research & Mgmt Sci BA, Minor: Data Science UG",4.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,4.0
Computer Science BA,4.0
Computer Science BA,6.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
Letters & Sci Undeclared UG,7.0
"Civil Engineering BS, Minor: Sustainable Design UG",4.0
Letters & Sci Undeclared UG,4.0
"Political Science BA, Minor: Data Science UG",6.0
"Electrical Eng & Comp Sci BS, Minor: Data Science UG",4.0
Data Science BA (Subplan: Inequalities in Society),6.0
Business Administration BS,6.0
Electrical Eng & Comp Sci BS,6.0
Letters & Sci Undeclared UG,4.0
"Data Science BA (Subplan: Applied Mathematics & Modeling), Minor: Computer Science UG",6.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Applied Mathematics & Modeling),4.0
Data Science BA (Subplan: Economics),4.0
"Psychology BA, Data Science BA (Subplan: Human Behavior & Psychology)",8.0
Industrial Eng & Ops Rsch MEng,G
Economics BA,6.0
"Economics BA, Minor: Data Science UG",8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
"Env Sci, Policy, & Mgmt PhD (Subplan: Ecosystem Sciences)",G
"Computer Science BA, Data Science BA (Subplan: Business/Industrial Analytics)",8.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
"Cognitive Science BA, Computer Science BA",8.0
Applied Mathematics BA (Subplan: Statistics),8.0
Letters & Sci Undeclared UG,6.0
"Data Science BA (Subplan: Science, Technology & Society)",4.0
"Bioengineering BS, Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Applied Mathematics & Modeling),6.0
Letters & Sci Undeclared UG,4.0
Public Health BA,8.0
Economics BA,6.0
Computer Science BA,7.0
Media Studies BA (Subplan: Digital Studies),8.0
"Civil Engineering BS, Minor: Global Poverty & Prac UG",6.0
Data Science BA (Subplan: Economics),4.0
Letters & Sci Undeclared UG,6.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
Computer Science BA,6.0
"Cognitive Science BA, Computer Science BA",8.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
Cognitive Science BA,6.0
Civil & Env Eng Prof MS,G
Data Science BA (Subplan: Business/Industrial Analytics),6.0
"Psychology BA, Minor: Data Science UG",6.0
Cognitive Science BA,8.0
Economics BA,6.0
Economics BA,7.0
Economics BA,7.0
Letters & Sci Undeclared UG,4.0
Business Administration BS (Subplan: Global Management),8.0
Civil Engineering BS,8.0
Computer Science BA,4.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
Letters & Sci Undeclared UG,4.0
Mol Sci & Software Engin MMSSE (Subplan: Part-Time),
Mathematics PhD,G
Letters & Sci Undeclared UG,6.0
Computer Science BA,4.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Business Administration BS,6.0
Bioengineering Joint PhD,G
"Electrical Eng & Comp Sci BS, Minor: Data Science UG",6.0
Aerospace Engineering BS,4.0
"Molecular & Cell Biology BA (Subplan: Molecular Therapeutics 2), Minor: Data Science UG",6.0
Data Science BA (Subplan: Physical Science Analytics),4.0
Letters & Sci Undeclared UG,6.0
Music BA,4.0
Business Administration BS,4.0
Computer Science BA,8.0
Computer Science BA,6.0
"Public Health BA, Minor: Data Science UG",8.0
"Environmental Sciences BS (Subplan: Social Science), Geography BA",4.0
Industrial Eng & Ops Rsch BS,4.0
"Environ Econ & Policy BS, Minor: Public Policy UG",6.0
"Computer Science BA, Minor: Data Science UG",4.0
Mol Sci & Software Engin MMSSE (Subplan: Part-Time),
Letters & Sci Undeclared UG,4.0
Psychology BA,6.0
Electrical Eng & Comp Sci BS,6.0
"Chemical Biology BS, Minor: Bioengineering UG",6.0
Bioengineering BS,4.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Computer Science BA,4.0
Linguistics BA,4.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Computer Science BA,4.0
Letters & Sci Undeclared UG,8.0
Electrical Eng & Comp Sci BS,5.0
Environmental Sciences BS (Subplan: Physical Science),6.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Cognitive Science BA,4.0
Data Science BA (Subplan: Cognition),6.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
"Computer Science BA, Minor: Data Science UG",8.0
Industrial Eng & Ops Rsch BS,4.0
Letters & Sci Undeclared UG,6.0
Civil & Env Eng Prof MS,G
Data Science BA (Subplan: Comp Methods in Biology),4.0
"Bioengineering BS, Minor: Data Science UG",6.0
Data Science BA (Subplan: Cognition),6.0
Environ Econ & Policy BS,6.0
Computer Science BA,7.0
Letters & Sci Undeclared UG,4.0
Electrical Eng & Comp Sci BS,6.0
Cognitive Science BA,4.0
Letters & Sci Undeclared UG,6.0
Chemical Engineering BS (Subplan: Business and Management),8.0
Computer Science BA,5.0
Data Science BA (Subplan: Cognition),4.0
Letters & Sci Undeclared UG,4.0
"Economics BA, Data Science BA (Subplan: Economics)",6.0
Computer Science BA,4.0
Letters & Sci Undeclared UG,4.0
Civil Engineering BS,6.0
"Chemistry BS, Minor: Data Science UG",6.0
Letters & Sci Undeclared UG,4.0
Data Science BA (Subplan: Business/Industrial Analytics),4.0
Computer Science BA,4.0
Computer Science BA,8.0
Electrical Eng & Comp Sci BS,6.0
Computer Science BA,6.0
Environ Econ & Policy BS,4.0
Letters & Sci Undeclared UG,4.0
Electrical Eng & Comp Sci BS,4.0
Computer Science BA,4.0
Industrial Eng & Ops Rsch BS,4.0
Letters & Sci Undeclared UG,4.0
"Electrical Eng & Comp Sci BS, Minor: Public Policy UG, Minor: Data Science UG",4.0
Letters & Sci Undeclared UG,4.0
Economics BA,8.0
Computer Science BA,4.0
"Data Science BA (Subplan: Business/Industrial Analytics), Physics BA",6.0
Political Science BA,4.0
Electrical Eng & Comp Sci BS,4.0
Data Science BA (Subplan: Social Policy and Law),4.0
Letters & Sci Undeclared UG,8.0
Applied Mathematics BA (Subplan: Data Science),8.0
Cognitive Science BA,6.0
Letters & Sci Undeclared UG,4.0
"Mathematics BA (Subplan: Teaching), Minor: Logic UG, Minor: CalTeach Sci & Math Edu UG, Minor: Data Science UG",8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,6.0
Bioengineering BS,8.0
"Political Economy BA, Minor: Data Science UG",6.0
"Data Science BA (Subplan: Applied Mathematics & Modeling), Minor: Education UG",6.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
"Computer Science BA, Applied Mathematics BA (Subplan: Data Science)",4.0
Letters & Sci Undeclared UG,8.0
Public Policy MPP,G
Data Science BA (Subplan: Applied Mathematics & Modeling),6.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),2.0
Letters & Sci Undeclared UG,8.0
Energy Engineering BS,4.0
Public Affairs MPA,G
Physics BA,8.0
Letters & Sci Undeclared UG,8.0
"Industrial Eng & Ops Rsch BS, Data Science BA (Subplan: Business/Industrial Analytics)",6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,6.0
"Molecular & Cell Biology BA (Subplan: Genetics, Genom, Evol & Dev 1), Computer Science BA",6.0
Letters & Sci Undeclared UG,6.0
Economics BA,6.0
Computer Science BA,6.0
Industrial Eng & Ops Rsch MEng,G
"Electrical Eng & Comp Sci BS, Business Administration BS (Subplan: Mgmt, Entrepreneurship, Tech)",6.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,6.0
"Economics BA, Data Science BA (Subplan: Economics)",6.0
Electrical Eng & Comp Sci BS,6.0
"Economics BA, Applied Mathematics BA (Subplan: Economics)",8.0
Letters & Sci Undeclared UG,8.0
"Applied Mathematics BA (Subplan: Computer Science), Computer Science BA",8.0
Economics BA,7.0
"Chemical Engineering BS, Minor: Global Studies - Asia UG",8.0
Electrical Eng & Comp Sci BS,2.0
"Linguistics BA, Computer Science BA, Minor: Chinese UG, Minor: Data Science UG",6.0
"Economics BA, Minor: Data Science UG",8.0
Economics BA,4.0
"Economics BA, Minor: City & Regional Planning UG",8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
"Electrical Eng & Comp Sci BS, Minor: Data Science UG",4.0
Data Science BA (Subplan: Economics),6.0
Economics BA,6.0
Data Science BA (Subplan: Business/Industrial Analytics),6.0
"Environ Econ & Policy BS, Minor: Data Science UG, Minor: Music UG, Minor: Demography UG",8.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Computer Science BA,4.0
Data Science BA (Subplan: Applied Mathematics & Modeling),4.0
"Economics BA, Minor: Data Science UG",6.0
Chemistry BS,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,4.0
Letters & Sci Undeclared UG,2.0
Letters & Sci Undeclared UG,4.0
"Computer Science BA, Data Science BA (Subplan: Quantitative Social Science), Minor: Global Studies - Asia UG",6.0
